Simulation,Predicted Price,Average Return,Log Return,Simple Return
1,147.462,0.0100744,-0.00715804,-0.00713248
2,145.255,0.0100744,-0.00715804,-0.00713248
3,145.023,0.0100744,-0.00715804,-0.00713248
4,144.961,0.0100744,-0.00715804,-0.00713248
5,146.577,0.0100744,-0.00715804,-0.00713248
6,145.925,0.0100744,-0.00715804,-0.00713248
7,144.866,0.0100744,-0.00715804,-0.00713248
8,144.685,0.0100744,-0.00715804,-0.00713248
9,146.162,0.0100744,-0.00715804,-0.00713248
10,146.055,0.0100744,-0.00715804,-0.00713248
11,145.029,0.0100744,-0.00715804,-0.00713248
12,147.475,0.0100744,-0.00715804,-0.00713248
13,146.494,0.0100744,-0.00715804,-0.00713248
14,146.946,0.0100744,-0.00715804,-0.00713248
15,144.119,0.0100744,-0.00715804,-0.00713248
16,146.055,0.0100744,-0.00715804,-0.00713248
17,147.293,0.0100744,-0.00715804,-0.00713248
18,145.457,0.0100744,-0.00715804,-0.00713248
19,144.448,0.0100744,-0.00715804,-0.00713248
20,144.235,0.0100744,-0.00715804,-0.00713248
21,144.904,0.0100744,-0.00715804,-0.00713248
22,144.967,0.0100744,-0.00715804,-0.00713248
23,146.951,0.0100744,-0.00715804,-0.00713248
24,145.407,0.0100744,-0.00715804,-0.00713248
25,147.487,0.0100744,-0.00715804,-0.00713248
26,146.495,0.0100744,-0.00715804,-0.00713248
27,146.691,0.0100744,-0.00715804,-0.00713248
28,144.843,0.0100744,-0.00715804,-0.00713248
29,146.444,0.0100744,-0.00715804,-0.00713248
30,147.042,0.0100744,-0.00715804,-0.00713248
31,147.485,0.0100744,-0.00715804,-0.00713248
32,146.409,0.0100744,-0.00715804,-0.00713248
33,144.806,0.0100744,-0.00715804,-0.00713248
34,145.011,0.0100744,-0.00715804,-0.00713248
35,147.294,0.0100744,-0.00715804,-0.00713248
36,147.305,0.0100744,-0.00715804,-0.00713248
37,146.857,0.0100744,-0.00715804,-0.00713248
